PANGNIRTUNG A,2403053
POND INLET A,2403201
REA POINT,2403450
REPULSE BAY A,2403490
ROWLEY ISLAND,2403625
TALOYOAK A,2403854
HOLMAN,2502500
ULUKHAKTOK A,2502501
CORONATION (AUT),3011885
LLOYDMINSTER A,3013961
ROCKY MTN HOUSE,3015520
ROCKY MTN HOUSE A,3015522
VERMILION A,3016800
ESTHER 1,301B460
WAINWRIGHT CFB AIRFIELD 21,301S001
DRUMHELLER EAST,30221LG
SUNDRE A,3026KNQ
CLARESHOLM,3031640
PINCHER CREEK,3035201
PINCHER CREEK A,3035202
PINCHER CREEK (AUT),3035206
SPRINGBANK A,303F0PP
MILK RIVER,3044533
BANFF,3050519
BANFF (AUT),3050521
EDSON A,3062244
LAC LA BICHE (AUT),3063685
SLAVE LAKE A,3066001
WAGNER,3066920
WHITECOURT,3067373
WHITECOURT A,3067372
FORT CHIPEWYAN A,3072658
HIGH LEVEL A,3073145
RED EARTH,3075488
WYNYARD,40190LN
LUCKY LAKE,4024714
KINDERSLEY A,4043900
KINDERSLEY KY,4043920
BUFFALO NARROWS A,4060982
COLLINS BAY,4061630
CREE LAKE,4061861
KEY LAKE A,4063759
MEADOW LAKE A,4065058
SPIRITWOOD WEST,4067723
STONY RAPIDS A,4067PR5
URANIUM CITY A,4068340
NIPAWIN A,4075518
HUDSON BAY,4083323
HUDSON BAY A,4083321
PORTAGE SOUTHPORT A,5012320
RIVERS A,5012440
SHILO,5012672
EMERSON AUT,5020882
BISSETT,5030282
GEORGE ISLAND (AUT),5030984
GIMLI,5031042
GIMLI A,5031040
GIMLI INDUSTRIAL PARK,50310D0
OAKPOINT MARINE,504K0NM
GILLAM,5061022
GILLAM A,5061001
LYNN LAKE A,5061646
WABOWDEN,5063040
NORWAY HOUSE A,506B047
BIG TROUT LAKE,6010738
BIG TROUT LAKE READAC,6010739
LANSDOWNE HOUSE,6014350
PICKLE LAKE A,6016527
ATIKOKAN,6020LPQ
DRYDEN A,6032119
ROYAL ISLAND (AUT),6037201
ARMSTRONG (AUT),6040325
CARIBOU ISLAND (AUT),6041222
GERALDTON,6042717
GERALDTON A,6042716
GRAHAM A,6042975
NAKINA A,6045550
PUKASKWA (AUT),6046767
UPSALA (AUT),6049095
WELCOME ISLAND (AUT),6049443
WAWA (AUT),6059408
WAWA A,6059D09
KILLARNEY (AUT),605DJ25
CHAPLEAU A,6061361
MOOSONEE A,6075428
GREAT DUCK ISLAND (AUT),6093005
GRENADIER ISLAND,6103024
KILLALOE,6104125
OTTAWA ROCKCLIFFE A,6106100
PETAWAWA A,6106398
BARRIE (AUT),6110552
BEAUSOLEIL,6110617
BRITT (AUT),6110967
LAGOON CITY,6114295
WESTERN ISLAND (AUT),6119M51
COVE ISLAND (AUT),61219J2
SARNIA AIRPORT,6127514
BELLE RIVER,6130681
LONG POINT (AUT),6134F10
ST CATHARINES A,6137287
SIMCOE (AUT),6137732
SOUTHEAST SHOAL (AUT),6137937
PORT COLBORNE (AUT),613F606
ERIEAU (AUT),613KLLM
MOUNT FOREST,6145503
WATERLOO WELLINGTON A,6149387
COBOURG (AUT),6151684
POINT PETRE (AUT),6156559
STIRLING,6158050
TORONTO,6158355
TORONTO DOWNSVIEW A,6158443
TORONTO BUTTONVILLE A,615HMAK
PETERBOROUGH A,6166418
ILE D'ORLEANS,70132G9
L'ETAPE,7015791
TROIS-RIVIERES,7018562
VALCARTIER A,7018574
MONT-ORFORD,7025229
STE-CLOTHILDE,7027039
GATINEAU A,7032681
MANIWAKI UA,7034480
MONTREAL/MIRABEL INT'L A,7035290
STE AGATHE DES MONTS,7036762
BLANC SABLON,7040812
BLANC-SABLON A,7040813
CAP-TOURMENTE,7041JG6
GAGNON A,7042590
HARRINGTON HARBOUR,7043000
HAVRE-SAINT-PIERRE A,7043018
LAKE EON,7043740
LONGUE-POINTE-DE-MINGAN,7044328
GRAND FORKS,1133270
GRASMERE,1153282
HAZELTON TEMLEHAN,1073347
HEDLEY,1123360
KELOWNA QUAILS GATE,1123993
LILLOOET SETON BCHPA,1114627
LUMBY SIGALET RD,1164730
LYTTON,7034395
MASSET AIRPORT,1054920
NANAIMO CITY YARD,10253G0
OOTSA L SKINS L SPILLWAY,1085835
OSOYOOS WEST,1125865
POWELL RIVER,1046390
QUATSINO,1036572
SALMON RM,1166R45
SEYMOUR FALLS,1107200
SHALALTH,1117215
STILLWATER POWER HOUSE,1047770
TATLAYOKO LAKE,1088010
TLELL,1058190
WARFIELD,1148705
ALERT,2400305
CARMACKS,2100301
DRURY CREEK,2100460
HAINES JUNCTION,2100631
SWIFT RIVER,2101081
ATHABASCA,3060330
BEAVER MINES,3050600
CAMPSIE,3061201
CARWAY,3031402
CLARESHOLM MEADOW CREEK,3031F5F
CROWSNEST,3051R4R
DRUMHELLER ANDREW,3022136
ENILDA-BERG,3062427
FAIRVIEW THREE FOX FARM,3072539
GLEICHEN,3032801
MOUNTAIN VIEW,3034720
OLDS,3024925
JOE_RICH_CREEK,1123750
KAMLOOPS,1163781
KAMLOOPS_AUT,1163842
KASLO,1143900
KELOWNA,1123939
KEMANO,1064020
KEREMEOS,1124112
KIMBERLEY,1154203
KITIMAT,1064321
KITIMAT_TOWNSITE,1064320
LAIDLAW,1104488
LANGARA,1054500
LITTLE_QUALICUM_HATC,1024638
MACKENZIE,1184793
MASSET_A,1054929
MCBRIDE,1094948
MCCULLOCH,1124980
MCINNES ISLAND,1065010
MERRITT,1125079
MICA_DAM,1175122
MUNCHO_LAKE_A,1195250
NAKUSP,1145297
NANAIMO_A,1025369
NANAIMO_DEPARTURE_BA,1025C70
NASS_CAMP,1075384
NELSON,1145442
NEW_DENVER,1145460
NEW_HAZELTON,1075520
NEW_WESTMINSTER,1106178
OCEAN_FALLS,1065670
OKANAGAN_CENTRE,1125700
OLIVER,1125760
OLIVER_STP,1125766
OOTSA_LAKE_SKINS_LAK,1085836
OSOYOOS,1125852
PACHENA_POINT,1035940
PEMBERTON_AIRPORT_CS,1086082
PENTICTON,1126146
PITT_POLDER,1106180
PORT_ALICE,1036240
PORT_HARDY,1026271
POWELL_RIVER,1046392
POWELL_RIVER_A,1046391
PRINCE_GEORGE,1096453
PRINCE_RUPERT,1066482
PRINCETON,112FN0M
QUESNEL,1096631
QUINSAM_RIVER,1026639
REVELSTOKE,1176750
SAANICHTON_CDA,1016940
SALMON_ARM,1167337
SALTSPRING_,1016995
SANDSPIT,1057051
SATURNA_CAPMON,1017099
SHAWNIGAN_LAKE,1017230
SMITHERS,1077501
SOUTH_SLOCAN,1147620
SQUAMISH,10476F0
STAVE_FALLS,1107680
STEWART,1067748
SUMMERLAND,112G8L1
TATLAYOKO_LAKE,1088015
TERRACE,1068134
TOFINO A,1038205
UCLUELET_KENNEDY_CAM,1038332
VANCOUVER,1108380
VANCOUVER_HARBOUR_CS,1108446
VAVENBY,1168520
VERNON,1128551
VERNON_BELLA_VISTA,1128553
VICTORIA,1018621
VICTORIA_GONZALES_CS,1018611
VICTORIA_UNIVERSITY_,1018598
WASA,1158730
WESTWOLD,1168880
WHITE_ROCK_CAMPBELL_,1108910
WILLIAMS_LAKE,1098941
YOHO_PARK,11790J1
BURWASH,2100184
DAWSON,2100400
FARO_(AUT),2100518
HAINES_JUNCTION,2100630
IVVAVIK_NAT_PARK,2100660
KOMAKUK_BEACH,2100682
MACMILLAN_PASS,2100693
MAYO,2100701
OLD_CROW,2100805
PELLY_RANCH,2100880
ROSS_RIVER,2100941
SHINGLE_POINT,2100950
TESLIN,2101102
TUCHITUA,2101135
WATSON_LAKE,2101204
WHITEHORSE,2101310
WHITEHORSE_A,2101303
CAPE PARRY A,2200675
DELINE_CS,2201022
FORT_GOOD_HOPE,2201450
FORT_GOOD_HOPE_2,2201500
FORT_LIARD,2201579
FORT_MCPHERSON,2201601
FORT_PROVIDENCE,2201799
FORT_RELIANCE,2201903
FORT_RESOLUTION,2202000
FORT_SIMPSON,2202102
FORT_SMITH,2202202
HAY_RIVER,2202402
HOLMAN_CS,2502505
INUVIK,2202578
LAC_LA_MARTRE,2202678
LINDBURG_LANDING,220N003
LIVERPOOL_BAY,220B68C
LUTSELK'E_CS,220L002
MOULD_BAY,250M001
NORMAN_WELLS,2202810
PAULATUK,2203058
RAE_LAKES,2203359
SACHS_HARBOUR,2503648
THOMSEN_RIVER,2503886
TRAIL_VALLEY,220N005
TUKTOYAKTUK,2203910
TULITA_A,2201700
WRIGLEY_A,2204000
RANFURLY 2NW,3015405
SCOTFIELD,3025770
SION,3010979
STETTLER NORTH,3016119
WABASCA,3076908
BANGOR,4010400
COLLINS BAY CAMECO,4061632
DAVIDSON,4012130
HIGH POINT,4023240
ISLAND FALLS,4063560
KEY LAKE,4063755
KLINTONEL,4032322
LOON LAKE EPF,4064600
NORTH BATTLEFORD,4045605
PELLY,4086001
PILGER,4056121
SCOTT,7027840
TONKIN,4019082
VAL-MARIE,4038400
WASECA,4048521
WHITESAND DAM,4068840
YELLOW GRASS,4019040
CHURCHILL,5060608
CYPRESS RIVER,5010640
FLIN FLON,5050920
GRAND RAPIDS HYDRO,5031111
GREAT FALLS,5031200
LANGRUTH WEST,5041535
LYNN LAKE,5061648
NORWAY HOUSE,5062045
PIERSON,5012080
PINAWA WNRE,5032162
PORTAGE LA PRAIRIE,5012321
STEINBACH,5022780
ARMSTRONG JELLIEN,6040330
ATIKOKAN MARMION,6020384
BEATRICE,6110607
BROCKVILLE PCC,6100971
CAMERON FALLS,6041109
FORT FRANCES,6022476
GODFREY,6102857
KINGSTON PUMPING STATION,6104175
MADAWASKA,6080192
ORILLIA BRAIN,6115811
OTTAWA,6105978
PELEE ISLAND,6136336
RIDGETOWN,6137154
BALLENAS ISLAND,1020590
CAMPBELL RIVER A,1021261
ENTRANCE ISLAND CS,1022689
AMPHITRITE POINT,1030426
BULL HARBOUR,1031110
ESTEVAN POINT,1032730
PORT ALBERNI A,1036206
SARTINE ISLAND (AUT),1037090
SOLANDER ISLAND (AUT),1037553
SPRING ISLAND,1037650
NITINAT LAKE (AUT),103EFJ0
ALTA LAKE,1040390
HOWE SOUND - PAM ROCKS,10459NN
WHISTLER,1048898
CAPE ST JAMES,1051350
KINDAKUN ROCKS (AUT),1054222
LANGARA ISLAND CS,1054503
ROSE SPIT (AUT),1056869
BELLA COOLA A,1060841
BONILLA ISLAND (AUT),1060R0K
CATHEDRAL POINT (AUT),1061458
CUMSHEWA ISLAND,1062251
ETHELDA BAY,1062745
GREY ISLET (AUT),1063303
HERBERT ISLAND (AUT),1063461
HOLLAND ROCK,1063496
PRINCE RUPERT A,1066481
STEWART A,1067742
TRIPLE ISLAND,1068250
HELMCKEN ISLAND,106CDL0
KLEENA KLEENE,1084350
PUNTZI MOUNTAIN (AUT),1086558
BURNS LAKE,1091169
FORT ST JAMES A,1092972
WEST VANCOUVER AUT,1108824
VERNON CS,1128581
OLD GLORY MOUNTAIN,1145730
NELSON CS,1145M29
KIMBERLEY A,1154200
SPARWOOD,1157630
SPARWOOD CS,1157631
CLINTON (AUT),1161661
SALMON ARM CS,116FRMN
GOLDEN A,1173210
REVELSTOKE A,1176749
REVELSTOKE AIRPORT RD,1176751
BEATTON RIVER A,1180750
CHETWYND A,1181508
MACKENZIE A,1184790
SMITH RIVER A,1197530
AISHIHIK A,2100100
BEAVER CREEK A,2100160
DAWSON A,2100402
FARO A,2100517
HERSCHEL ISLAND,2100636
KOMAKUK BEACH A,2100685
OLD CROW A,2100800
ROCK RIVER,2100935
SNAG A,2101000
AKLAVIK A,2200100
COLVILLE LAKE,2200824
DELINE A,22010KA
FORT GOOD HOPE A,2201400
FORT RELIANCE,2201900
FORT SIMPSON A,2202101
HANBURY RIVER,2202351
INNER WHALEBACKS,2202560
NICHOLSON PENINSULA,2202750
PAULATUK A,2203057
PELLY ISLAND,2203095
PORT RADIUM,2203300
LITTLE CHICAGO,220B6Q3
TROUT LAKE,220CQHR
CHESTERFIELD,2300707
CLINTON POINT,2300750
CONTWOYTO LAKE,2300850
COPPERMINE,2300900
KUGLUKTUK A,2300902
ARVIAT A,2300MKF
ENNADAI LAKE,2301100
GJOA HAVEN A,2302335
JENNY LIND ISLAND A,2302650
LADY FRANKLIN POINT A,2302680
LUPIN A,23026HN
PELLY BAY,2303090
KUGAARUK A,2303092
RANKIN INLET A,2303401
CAP SEIZE,7051175
TADOUSSAC,7048320
TETE A LA BALEINE,7048421
THETFORD MINES,7028441
TRINITE DES MONTS,7058520
BATHURST,8100505
BEAR RIVER,8200500
CHURCHILL FALLS,8501130
COLLEGEVILLE,8201001
CORNER BROOK,8401300
DOAKTOWN,8101201
EDMUNDSTON,8101303
GRAND FALLS,8402050
ISLE UX MORTS,8402450
MONTICELLO,8300447
NAPPAN,8203702
NORTH HARBOUR,8402874
PARRSBORO,8204402
SPRINGDALE,8403700
SUSSEX,8105210
UPPER STEWIACKE,8206200
WESTBROOK ST LAWRENCE,8404201
WESTPORT,8206260
WHITE ROCK,8206316
WOODSTOCK,8105603
WRECK COVE BROOK,8206450
ESQUIMALT HARBOUR,1012710
MALAHAT,1014820
SATURNA ISLAND CS,1017101
SHERINGHAM POINT,1017254
VICTORIA GONZALES HTS,1018610
VICTORIA MARINE,1018642
VICTORIA HARTLAND CS,1018FJ5
ALERT BAY,1020270
TERRACE BAY,6048231
TOBERMORY CYPRUS LAKE,6128323
TRANQUILLO RIDGE,6048864
VINELAND,6139148
WELLAND,6139449
ARUNDEL,703GDKB
BARRAGE ANGLIERS,7080452
DONNACONA,7011983
GRANDE VALLEE,7052865
JOLIETTE VILLE,7013362
LA POCATIERE,7054095
LA SARRE,7094120
LA TUQUE,7074240
NICOLET,7025442
NORMANDIN,7065639
PARENT S,7075799
RIMOUSKI,7056068
SENNETERRE,7097900
SEPT-ILES,7047912
SHAWINIGAN,7018001
SHEENBORO,7038080
BRISCO,1171020
BURQUITLAM VANCOUVER GOLF COURSE,1101200
CASSIAR,1191440
CELISTA,116146F
CRESTON,114B1F0
DEER PARK,1142400
FALLS RIVER,1062790
FORT ST JAMES,1092970
SANIKILUAQ A,2303667
WHALE COVE A,2303986
ALERT A,2400302
ARCTIC BAY,2400400
QIKIQTARJUAQ A,2400572
BYRON BAY A,2400595
CAPE DORSET A,2400635
CAPE DYER A,2400654
GLADMAN POINT A,2402340
IGLOOLIK A,2402543
ISACHSEN,2402600
MACKAR INLET,2402686
NANISIVIK A,2402730
NOTTINGHAM ISLAND,2402900
POINTE-DES-MONTS,704F0PN
CAP-D'ESPOIR,7051050
GRINDSTONE ISLAND,7052960
HEATH POINT,7053038
ILES DE LA MADELEINE,7053KGR
PORT MENIER,7056200
PORT-MENIER,7056202
RIVIERE AU RENARD,7056563
RIVIERE DU LOUP,7056615
ILES DE LA MADELEINE A,705C2G9
CHAMOUCHOUANE,7061288
JONQUIERE,7063370
LAC BENOIT,706I001
CHIBOUGAMAU CHAPAIS A,7091404
LA GRANDE RIVIERE A,7093715
LA GRANDE IV A,7093GJ3
MATAGAMI A,7094639
NITCHEQUON,7095480
WASKAGANISH A,7098895
WEMINDJI A,7098904
AKULIVIK A,7100075
INUKJUAK A,7103283
IVUJIVIK A,7103327
PUVIRNITUQ A,7106222
UMIUJAQ A,7108568
BORDER A,7110830
BORDER (AUT),7110831
CAPE HOPES ADVANCE,7111080
KANGIQSUJUAQ A,7113381
KANGIRSUK A,7113382
QUAQTAQ A,7116272
SALLUIT A,711GG87
KANGIQSUALUJJUAQ A,711L380
BAS CARAQUET,8100467
CAMPBELLTON,8100700
CHARLO A,8100880
POINT ESCUMINAC (AUT),8104103
ST STEPHEN (AUT),8104937
AMHERST (AUT),8200091
BACCARO POINT,8200254
BEAVER ISLAND (AUT),8200558
CARIBOU POINT (AUT),8200774
COPPER LAKE,8201100
EDDY POINT,8201716
GRAND ETANG,8201969
HART ISLAND (AUT),8202318
ST PAUL ISLAND (AUT),8204909
TRURO,8201390
TRURO (AUT),8205992
EAST POINT (AUT),8300418
NORTH CAPE,8300516
ARGENTIA A,8400100
ARGENTIA (AUT),8400104
BUCHANS A,8400700
BURGEO,8400801
BURGEO 2,8400800
COMFORT COVE,8401259
ENGLEE (AUT),8401538
FEROLLE POINT (AUT),8401565
GRAND BANK,8402000
LA SCIE,8402520
SAGONA ISLAND,8403255
ST ALBANS,8403290
ST ANDREWS,8403300
ST ANTHONY,8403401
ST ANTHONY A,840C401
ST LAWRENCE,8403615
TWILLINGATE,8404000
TWILLINGATE (AUT),8404025
GRATES COVE,840B053
POOLS ISLAND,840BR7C
BATTLE HARBOUR LOR,8500398
BELLE ISLE,8500500
CAPE KAKKIVIAK,8500920
CHURCHILL FALLS A,8501132
MARY'S HARBOUR A,8502591
NAIN A,8502800
MAKKOVIK A,8502NHR
SAGLEK,8503249
MARY'S HARBOUR,850B5R1
VICTORIA INT'L A,1018620
NANAIMO A,1025370
PORT HARDY A,1026270
SANDSPIT A,1057050
PRINCE RUPERT,1066480
TERRACE A,1068130
SMITHERS A,1077500
PRINCE GEORGE A,1096450
QUESNEL A,1096630
WILLIAMS LAKE A,1098940
ABBOTSFORD A,1100030
VANCOUVER INT'L A,1108447
HOPE A,1113540
KELOWNA A,1123970
PENTICTON A,1126150
PRINCETON A,1126510
CRANBROOK A,1152102
BLUE RIVER A,1160899
KAMLOOPS A,1163780
DAWSON CREEK A,1182285
FORT ST JOHN A,1183000
DEASE LAKE,1192340
FORT NELSON A,1192940
BURWASH A,2100182
MAYO A,2100700
TESLIN A,2101100
WATSON LAKE A,2101200
WHITEHORSE A,2101300
FORT SIMPSON,2202100
FORT SMITH A,2202200
HAY RIVER A,2202400
INUVIK A,2202570
NORMAN WELLS A,2202800
TUKTOYAKTUK A,2203912
YELLOWKNIFE A,2204100
BAKER LAKE A,2300500
CORAL HARBOUR A,2301000
CAMBRIDGE BAY A,2400600
CLYDE A,2400800
EUREKA,2401199
HALL BEACH A,2402350
IQALUIT A,2402590
RESOLUTE CARS,2403500
MOULD BAY A,2502700
SACHS HARBOUR A,2503650
CORONATION A,3011880
EDMONTON INT'L A,3012205
EDMONTON CITY CENTRE A,3012208
EDMONTON NAMAO A,3012210
RED DEER A,3025480
CALGARY INT'L A,3031093
LETHBRIDGE A,3033880
MEDICINE HAT A,3034480
JASPER,3053536
